,bowler,overall,run4,run6,wickets
106,AP Dole,532,11,4,5
105,AJ Finch,160,4,4,1
104,S Kaul,522,31,9,6
103,A Nehra,8466,252,71,98
102,T Thushara,820,14,4,8
101,SM Pollock,1022,31,9,11
100,Iqbal Abdulla,3356,85,34,38
99,Shami Ahmed,170,6,1,1
98,IK Pathan,6444,294,80,80
97,MN Samuels,858,22,9,9
96,P Negi,1182,42,25,14
95,S Vidyut,184,1,2,1
94,A Ashish Reddy,1676,26,20,18
93,DJ Hooda,394,16,7,4
92,NL McCullum,84,1,2,0
91,Imran Tahir,2676,33,32,29
90,D Salunkhe,158,6,3,1
89,DP Vijaykumar,378,23,5,4
88,BJ Hodge,1644,18,14,17
87,KW Richardson,1722,35,23,19
86,V Kohli,338,24,11,4
85,SW Tait,2140,72,12,24
84,J Syed Mohammad,756,18,12,8
83,Sandeep Sharma,4034,114,35,46
82,KK Cooper,3018,61,23,33
81,Sachin Baby,296,1,0,2
80,S Randiv,590,20,5,6
79,GB Hogg,2114,40,21,23
78,PJ Sangwan,2524,90,36,30
77,Shoaib Ahmed,502,14,7,5
76,RA Jadeja,6720,129,94,77
75,AN Ahmed,1012,45,18,12
74,JEC Franklin,876,22,6,9
73,TA Boult,920,36,6,10
72,Anureet Singh,1454,55,21,17
71,JM Kemp,370,6,1,3
70,P Awana,3368,107,34,39
69,SPD Smith,96,1,0,0
68,SA Abbott,62,8,1,0
67,WPUJC Vaas,1658,41,13,18
66,L Ablish,350,11,1,3
65,DL Vettori,2488,67,24,28
64,SK Warne,5096,92,56,57
63,FH Edwards,512,19,2,5
62,Y Gnaneswara Rao,96,1,0,0
61,S Rana,92,2,0,0
60,JP Faulkner,4522,134,57,53
59,DL Chahar,74,5,1,0
58,KS Williamson,96,1,0,0
57,S Narwal,454,17,13,5
56,Sunny Gupta,66,4,3,0
55,VRV Singh,978,58,15,12
54,A Symonds,1722,45,33,20
53,DB Ravi Teja,184,1,2,1
52,VY Mahesh,1902,46,19,21
51,KP Appanna,850,21,11,9
50,S Ladda,450,12,17,5
49,J Yadav,426,14,3,4
48,JDP Oram,778,36,13,9
47,AG Murtaza,824,23,14,9
46,KAJ Roach,42,10,3,0
45,RV Gomez,518,10,7,5
44,F du Plessis,88,0,2,0
43,SB Wagh,500,22,2,5
42,DW Steyn,7970,265,45,92
41,JA Morkel,7196,267,56,85
40,AC Thomas,1266,42,11,14
39,RR Bhatkal,74,2,3,0
38,RJ Harris,3954,121,27,45
37,B Chipli,84,1,2,0
36,ST Jayasuriya,1212,23,16,13
35,Mohammad Asif,700,38,8,8
34,DT Christian,1636,58,22,19
33,CH Morris,3720,100,30,42
32,JW Hastings,356,11,0,3
31,PP Chawla,10448,224,126,120
30,CK Kapugedera,62,5,3,0
29,YA Abdulla,1398,31,13,15
28,JO Holder,424,29,10,5
27,Abdur Razzak,86,2,1,0
26,A Mithun,516,41,20,7
25,V Shankar,84,1,2,0
24,S Kaushik,586,15,9,6
23,JDS Neesham,136,10,4,1
22,P Kumar,6598,324,101,84
21,MM Patel,6366,185,49,73
20,JP Duminy,2016,51,30,23
19,AC Voges,56,8,2,0
18,SM Boland,270,6,1,2
17,PJ Cummins,214,11,7,2
16,SC Ganguly,916,25,14,10
15,SR Tendulkar,70,6,1,0
14,PV Tambe,2476,64,28,28
13,C Ganapathy,90,1,1,0
12,JJ van der Wath,292,18,6,3
11,R Shukla,458,22,9,5
10,CJ Anderson,446,28,7,5
9,Mustafizur Rahman,1612,32,10,17
8,AC Gilchrist,200,0,0,1
7,Z Khan,7916,287,56,93
6,Shoaib Akhtar,564,6,2,5
5,BJ Rohrer,92,2,0,0
4,JR Hopes,1156,44,28,14
3,S Gopal,726,8,7,7
2,CJ Jordan,1054,23,9,11
1,Shahid Afridi,878,20,7,9
0,MG Johnson,4528,158,40,53
