,fielder,overall,ratings
284,UA Birla,101,1
283,J Suchith,108,8
282,UT Yadav,122,22
281,MJ Clarke,101,1
280,BE Hendricks,103,3
279,T Henderson,100,0
278,R Vinay Kumar,136,36
277,M Morkel,114,14
276,Ankit Sharma,104,4
275,JH Kallis,133,33
274,LRPL Taylor,119,19
273,MA Agarwal,119,19
272,BB Samantray,104,4
271,WA Mota,105,5
270,Kamran Khan,105,5
269,AD Russell,109,9
268,A Mishra,120,20
267,R Sharma,110,10
266,NLTC Perera,116,16
265,JJ Bumrah,101,1
264,AA Chavan,103,3
263,YS Chahal,113,13
262,DJ Bravo,164,64
261,B Sumanth,104,4
260,RR Pant,103,3
259,SW Billings,104,4
258,DJ Hussey,129,29
257,LR Shukla,119,19
256,SE Marsh,127,27
255,LMP Simmons,109,9
254,PD Collingwood,103,3
253,Shivam Sharma,101,1
252,SN Khan,101,1
251,KC Cariappa,102,2
250,L Ronchi,104,4
249,NK Patel,106,6
248,D Wiese,105,5
247,A Zampa,100,0
246,AA Noffke,100,0
245,S Sreesanth,103,3
244,KP Pietersen,114,14
243,X Thalaivan Sargunam,100,0
242,M de Lange,100,0
241,CL White,126,26
240,S Sohal,102,2
239,I Sharma,117,17
238,MC Henriques,122,22
237,Shoaib Malik,104,4
236,DAJ Bracewell,102,2
235,AS Rajpoot,101,1
234,Sohail Tanvir,106,6
233,L Balaji,112,12
232,Harbhajan Singh,136,36
231,PA Reddy,103,3
230,DP Nannes,108,8
229,CH Gayle,122,22
228,V Pratap Singh,100,0
227,AD Nath,100,0
226,MEK Hussey,127,27
225,DNT Zoysa,100,0
224,MDKJ Perera,100,0
223,NJ Maddinson,101,1
222,S Chanderpaul,100,0
221,Y Nagar,109,9
220,C Madan,100,0
219,Mohammed Shami,105,5
218,SN Thakur,100,0
217,T Kohli,101,1
216,RE van der Merwe,108,8
215,SB Jakati,121,21
214,Anirudh Singh,103,3
213,DS Lehmann,100,0
212,FY Fazal,106,6
211,AP Majumdar,100,0
210,W Jaffer,105,5
209,MK Pandey,153,53
208,SP Fleming,102,2
207,Pankaj Singh,102,2
206,Misbah-ul-Haq,101,1
205,S Nadeem,110,10
204,RR Rossouw,102,2
203,M Kaif,116,16
202,AM Nayar,114,14
201,Umar Gul,101,1
200,TL Suman,115,15
199,Harmeet Singh,103,3
198,Azhar Mahmood,107,7
197,SK Raina,191,91
196,Gurkeerat Singh,113,13
195,Y Venugopal Rao,114,14
194,MR Marsh,108,8
193,NS Naik,102,2
192,GH Vihari,108,8
191,MK Tiwary,139,39
190,Yuvraj Singh,133,33
189,WD Parnell,106,6
188,R Rampaul,104,4
187,BA Bhatt,100,0
186,PSP Handscomb,100,0
185,AP Tare,108,8
184,VR Aaron,103,3
183,RS Bopara,104,4
182,PP Ojha,114,14
181,DA Miller,144,44
180,SB Styris,103,3
179,AN Ghosh,101,1
178,IR Jaggi,102,2
177,SS Tiwary,127,27
176,A Uniyal,100,0
175,K Upadhyay,101,1
174,BB McCullum,139,39
173,RV Uthappa,200,100
172,CRD Fernando,102,2
171,MM Sharma,115,15
170,M Ashwin,100,0
169,SR Watson,131,31
168,AD Mathews,119,19
167,MJ Lumb,105,5
166,PM Sarvesh Kumar,100,0
165,IC Pandey,106,6
164,M Rawat,121,21
163,RP Singh,134,34
162,DS Kulkarni,113,13
161,HH Gibbs,127,27
160,SP Goswami,121,21
159,AA Jhunjhunwala,114,14
158,DR Martyn,100,0
157,M Kartik,119,19
156,NJ Rimmington,100,0
155,Sandeep Sharma (1),100,0
154,MJ McClenaghan,101,1
153,RJ Quiney,102,2
152,RS Gavaskar,100,0
151,Kamran Akmal,109,9
150,AS Yadav,102,2
149,B Akhil,104,4
148,JD Ryder,110,10
147,DA Warner,149,49
146,AP Dole,102,2
145,AJ Finch,117,17
144,KL Rahul,118,18
143,S Kaul,101,1
142,A Nehra,117,17
141,T Thushara,103,3
140,SM Pollock,102,2
139,Iqbal Abdulla,115,15
138,Harpreet Singh,102,2
137,RE Levi,102,2
136,G Gambhir,128,28
135,IK Pathan,133,33
134,KD Karthik,219,119
133,LA Pomersbach,107,7
132,MN Samuels,101,1
131,P Negi,111,11
130,S Vidyut,101,1
129,A Ashish Reddy,110,10
128,DJ Hooda,107,7
127,KM Jadhav,121,21
126,NL McCullum,101,1
125,Imran Tahir,103,3
124,BJ Haddin,100,0
123,ML Hayden,114,14
122,D Salunkhe,102,2
121,BJ Hodge,125,25
120,DP Vijaykumar,100,0
119,N Saini,114,14
118,KW Richardson,105,5
117,V Kohli,168,68
116,SW Tait,106,6
115,DH Yagnik,119,19
114,J Syed Mohammad,101,1
113,Sandeep Sharma,105,5
112,KK Cooper,114,14
111,Sachin Baby,104,4
110,S Randiv,103,3
109,GB Hogg,105,5
108,PJ Sangwan,108,8
107,Shoaib Ahmed,104,4
106,CJ Ferguson,102,2
105,RA Jadeja,152,52
104,U Kaul,103,3
103,AA Bilakhia,101,1
102,AN Ahmed,103,3
101,JEC Franklin,106,6
100,Q de Kock,110,10
99,DB Das,109,9
98,Yashpal Singh,103,3
97,JM Kemp,101,1
96,SPD Smith,139,39
95,P Awana,105,5
94,Anureet Singh,105,5
93,SA Abbott,100,0
92,WPUJC Vaas,101,1
91,L Ablish,100,0
90,SK Warne,113,13
89,FH Edwards,100,0
88,DL Vettori,112,12
87,EJG Morgan,126,26
86,TR Birt,100,0
85,Y Gnaneswara Rao,102,2
84,MN van Wyk,107,7
83,S Rana,103,3
82,JP Faulkner,117,17
81,Ishan Kishan,101,1
80,MJ Guptill,100,0
79,TM Srivastava,104,4
78,Mandeep Singh,123,23
77,KS Williamson,107,7
76,R Bishnoi,101,1
75,S Narwal,102,2
74,Sunny Gupta,100,0
73,VRV Singh,103,3
72,UT Khawaja,101,1
71,A Symonds,121,21
70,DB Ravi Teja,113,13
69,VY Mahesh,106,6
68,KP Appanna,104,4
67,S Ladda,103,3
66,J Yadav,102,2
65,Younis Khan,101,1
64,Mohammad Ashraful,102,2
63,JDP Oram,108,8
62,MS Wade,100,0
61,KAJ Roach,101,1
60,RV Gomez,104,4
59,AG Murtaza,104,4
58,F du Plessis,133,33
57,Salman Butt,102,2
56,SB Wagh,102,2
55,KK Nair,112,12
54,DW Steyn,126,26
53,JA Morkel,121,21
52,AC Thomas,104,4
51,RR Bhatkal,101,1
50,MS Dhoni,211,111
49,B Chipli,103,3
48,RJ Harris,118,18
47,BR Dunk,103,3
46,ST Jayasuriya,106,6
45,Mohammad Asif,100,0
44,DT Christian,114,14
43,CH Morris,118,18
42,PP Chawla,133,33
41,CK Kapugedera,104,4
40,YA Abdulla,100,0
39,MD Mishra,101,1
38,JO Holder,105,5
37,Abdur Razzak,100,0
36,A Mithun,108,8
35,S Kaushik,100,0
34,CA Pujara,106,6
33,JDS Neesham,100,0
32,CA Lynn,104,4
31,P Kumar,117,17
30,MM Patel,113,13
29,JP Duminy,129,29
28,AC Voges,104,4
27,PJ Cummins,101,1
26,SC Ganguly,123,23
25,SR Tendulkar,126,26
24,PV Tambe,101,1
23,JJ van der Wath,100,0
22,TD Paine,100,0
21,R Shukla,105,5
20,CJ Anderson,106,6
19,VH Zol,100,0
18,HM Amla,100,0
17,PA Patel,175,75
16,WP Saha,159,59
15,MV Boucher,118,18
14,PR Shah,114,14
13,M Klinger,100,0
12,AC Gilchrist,175,75
11,Z Khan,120,20
10,SM Katich,104,4
9,Shoaib Akhtar,100,0
8,P Dogra,105,5
7,BJ Rohrer,105,5
6,JR Hopes,105,5
5,AT Rayudu,152,52
4,MC Juneja,100,0
3,S Gopal,100,0
2,CJ Jordan,103,3
1,Shahid Afridi,104,4
0,MG Johnson,116,16
